9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 4334	0001000011101110	Channel 4	Time238	IS LSB1
13:53:17 # 0 60928	1110111000000000	Header Word	Event Serial 5
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 0	0000000000000000	Channel 0	Time0	IS LSB1
13:53:17 # 0 16	0000000000010000	Channel 0	Time16	IS LSB1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:53:17 # 0 52428	1100110011001100	Header Word	Event Serial 1
13:54:24 Starting program
13:54:24 Press x followed by the enter key to stop data acquistion
13:54:24 Reading Config File : .\test.cfg
13:54:24 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
13:54:24 CR0: 0001000000000000
13:54:24 CR1: 0000001011110000
13:54:24 CR2: 1111101000000000
13:54:24 CR3: 0000000000000000
13:54:24 CR4: 0000000000000000
13:54:24 CR5: 0000000000000000
13:54:24 Data in buffer
13:54:24 Block Read Returns 3
13:54:24 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:54:24 # 0 16592	0100000011010000	Channel 16	Time208	IS LSB1
13:54:24 # 0 20495	0101000000001111	Channel 20	Time15	IS LSB1
13:54:25 Data in buffer
13:54:25 Block Read Returns 3
13:54:25 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:54:25 # 0 16524	0100000010001100	Channel 16	Time140	IS LSB1
13:54:25 # 0 20683	0101000011001011	Channel 20	Time203	IS LSB1
13:54:26 Data in buffer
13:54:26 Block Read Returns 3
13:54:26 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:54:26 # 0 16614	0100000011100110	Channel 16	Time230	IS LSB1
13:54:26 # 0 20517	0101000000100101	Channel 20	Time37	IS LSB1
13:54:27 Data in buffer
13:54:27 Block Read Returns 3
13:54:27 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:54:27 # 0 16542	0100000010011110	Channel 16	Time158	IS LSB1
13:54:27 # 0 20700	0101000011011100	Channel 20	Time220	IS LSB1
13:54:28 Data in buffer
13:54:28 Block Read Returns 3
13:54:28 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:54:28 # 0 16589	0100000011001101	Channel 16	Time205	IS LSB1
13:54:28 # 0 20492	0101000000001100	Channel 20	Time12	IS LSB1
13:54:29 Data in buffer
13:54:29 Block Read Returns 3
13:54:29 # 0 59392	1110100000000000	Header Word	Event Serial 5
13:54:29 # 0 16562	0100000010110010	Channel 16	Time178	IS LSB1
13:54:29 # 0 20721	0101000011110001	Channel 20	Time241	IS LSB1
13:54:30 Data in buffer
13:54:30 Block Read Returns 3
13:54:30 # 0 61440	1111000000000000	Header Word	Event Serial 6
13:54:30 # 0 16542	0100000010011110	Channel 16	Time158	IS LSB1
13:54:30 # 0 20701	0101000011011101	Channel 20	Time221	IS LSB1
13:54:31 Data in buffer
13:54:31 Block Read Returns 3
13:54:31 # 0 63488	1111100000000000	Header Word	Event Serial 7
13:54:31 # 0 16584	0100000011001000	Channel 16	Time200	IS LSB1
13:54:32 # 0 20487	0101000000000111	Channel 20	Time7	IS LSB1
13:54:33 Data in buffer
13:54:33 Block Read Returns 3
13:54:33 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:54:33 # 0 16523	0100000010001011	Channel 16	Time139	IS LSB1
13:54:33 # 0 20682	0101000011001010	Channel 20	Time202	IS LSB1
13:56:17 Starting program
13:56:17 Press x followed by the enter key to stop data acquistion
13:56:17 Reading Config File : .\test.cfg
13:56:17 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
13:56:17 CR0: 0001000000000000
13:56:17 CR1: 0000001011110000
13:56:17 CR2: 1111101000000000
13:56:17 CR3: 0000000000000000
13:56:17 CR4: 0000000000000000
13:56:17 CR5: 0000000000000000
13:56:18 Data in buffer
13:56:18 Block Read Returns 3
13:56:18 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:56:18 # 0 16578	0100000011000010	Channel 16	Time194	IS LSB1
13:56:18 # 0 20481	0101000000000001	Channel 20	Time1	IS LSB1
13:56:19 Data in buffer
13:56:19 Block Read Returns 3
13:56:19 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:56:19 # 0 16525	0100000010001101	Channel 16	Time141	IS LSB1
13:56:19 # 0 20684	0101000011001100	Channel 20	Time204	IS LSB1
13:56:20 Data in buffer
13:56:20 Block Read Returns 3
13:56:20 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:56:20 # 0 16598	0100000011010110	Channel 16	Time214	IS LSB1
13:56:20 # 0 20500	0101000000010100	Channel 20	Time20	IS LSB1
13:56:21 Data in buffer
13:56:21 Block Read Returns 3
13:56:21 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:56:21 # 0 16574	0100000010111110	Channel 16	Time190	IS LSB1
13:56:21 # 0 20733	0101000011111101	Channel 20	Time253	IS LSB1
13:56:22 Data in buffer
13:56:22 Block Read Returns 3
13:56:22 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:56:22 # 0 16525	0100000010001101	Channel 16	Time141	IS LSB1
13:56:22 # 0 20684	0101000011001100	Channel 20	Time204	IS LSB1
13:56:23 Data in buffer
13:56:23 Block Read Returns 3
13:56:23 # 0 59392	1110100000000000	Header Word	Event Serial 5
13:56:23 # 0 16601	0100000011011001	Channel 16	Time217	IS LSB1
13:56:23 # 0 20504	0101000000011000	Channel 20	Time24	IS LSB1
13:56:24 Data in buffer
13:56:24 Block Read Returns 3
13:56:24 # 0 61440	1111000000000000	Header Word	Event Serial 6
13:56:24 # 0 16568	0100000010111000	Channel 16	Time184	IS LSB1
13:56:24 # 0 20727	0101000011110111	Channel 20	Time247	IS LSB1
13:57:24 Starting program
13:57:24 Press x followed by the enter key to stop data acquistion
13:57:24 Reading Config File : .\test.cfg
13:57:24 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
13:57:24 CR0: 0001000000000000
13:57:24 CR1: 0000001011110000
13:57:24 CR2: 1111101000000000
13:57:24 CR3: 0000000000000000
13:57:24 CR4: 0000000000000000
13:57:24 CR5: 0000000000000000
13:57:25 Data in buffer
13:57:25 Block Read Returns 3
13:57:25 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:57:25 # 0 16613	0100000011100101	Channel 16	Time229	IS LSB1
13:57:25 # 0 20515	0101000000100011	Channel 20	Time35	IS LSB1
13:57:26 Data in buffer
13:57:26 Block Read Returns 3
13:57:26 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:57:26 # 0 16568	0100000010111000	Channel 16	Time184	IS LSB1
13:57:26 # 0 20728	0101000011111000	Channel 20	Time248	IS LSB1
13:57:27 Data in buffer
13:57:27 Block Read Returns 3
13:57:27 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:57:27 # 0 16535	0100000010010111	Channel 16	Time151	IS LSB1
13:57:27 # 0 20694	0101000011010110	Channel 20	Time214	IS LSB1
13:57:28 Data in buffer
13:57:28 Block Read Returns 3
13:57:28 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:57:28 # 0 16529	0100000010010001	Channel 16	Time145	IS LSB1
13:57:28 # 0 20688	0101000011010000	Channel 20	Time208	IS LSB1
13:57:29 Data in buffer
13:57:29 Block Read Returns 3
13:57:29 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:57:29 # 0 16601	0100000011011001	Channel 16	Time217	IS LSB1
13:57:29 # 0 20504	0101000000011000	Channel 20	Time24	IS LSB1
13:57:30 Data in buffer
13:57:30 Block Read Returns 3
13:57:30 # 0 59392	1110100000000000	Header Word	Event Serial 5
13:57:30 # 0 16599	0100000011010111	Channel 16	Time215	IS LSB1
13:57:30 # 0 20503	0101000000010111	Channel 20	Time23	IS LSB1
13:57:31 Data in buffer
13:57:31 Block Read Returns 3
13:57:31 # 0 61440	1111000000000000	Header Word	Event Serial 6
13:57:31 # 0 16555	0100000010101011	Channel 16	Time171	IS LSB1
13:57:31 # 0 20715	0101000011101011	Channel 20	Time235	IS LSB1
13:57:32 Data in buffer
13:57:32 Block Read Returns 3
13:57:32 # 0 63488	1111100000000000	Header Word	Event Serial 7
13:57:32 # 0 16526	0100000010001110	Channel 16	Time142	IS LSB1
13:57:32 # 0 20686	0101000011001110	Channel 20	Time206	IS LSB1
13:57:33 Data in buffer
13:57:33 Block Read Returns 3
13:57:33 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:57:33 # 0 16550	0100000010100110	Channel 16	Time166	IS LSB1
13:57:33 # 0 20709	0101000011100101	Channel 20	Time229	IS LSB1
13:57:34 Data in buffer
13:57:34 Block Read Returns 3
13:57:34 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:57:34 # 0 16614	0100000011100110	Channel 16	Time230	IS LSB1
13:57:34 # 0 20517	0101000000100101	Channel 20	Time37	IS LSB1
13:57:35 Data in buffer
13:57:35 Block Read Returns 3
13:57:35 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:57:35 # 0 16577	0100000011000001	Channel 16	Time193	IS LSB1
13:57:35 # 0 20480	0101000000000000	Channel 20	Time0	IS LSB1
13:57:36 Data in buffer
13:57:36 Block Read Returns 3
13:57:36 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:57:36 # 0 16541	0100000010011101	Channel 16	Time157	IS LSB1
13:57:36 # 0 20700	0101000011011100	Channel 20	Time220	IS LSB1
13:57:37 Data in buffer
13:57:37 Block Read Returns 3
13:57:37 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:57:37 # 0 16524	0100000010001100	Channel 16	Time140	IS LSB1
13:57:37 # 0 20684	0101000011001100	Channel 20	Time204	IS LSB1
13:58:27 Starting program
13:58:27 Press x followed by the enter key to stop data acquistion
13:58:27 Reading Config File : .\test.cfg
13:58:27 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
13:58:27 CR0: 0001000000000000
13:58:27 CR1: 0000001011110000
13:58:27 CR2: 1111101000000000
13:58:27 CR3: 0000000000000000
13:58:27 CR4: 0000000000000000
13:58:27 CR5: 0000000000000000
13:58:28 Data in buffer
13:58:28 Block Read Returns 3
13:58:28 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:58:28 # 0 16613	0100000011100101	Channel 16	Time229	IS LSB1
13:58:28 # 0 20517	0101000000100101	Channel 20	Time37	IS LSB1
13:58:29 Data in buffer
13:58:29 Block Read Returns 3
13:58:29 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:58:29 # 0 16577	0100000011000001	Channel 16	Time193	IS LSB1
13:58:29 # 0 20481	0101000000000001	Channel 20	Time1	IS LSB1
13:58:30 Data in buffer
13:58:30 Block Read Returns 3
13:58:30 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:58:30 # 0 16538	0100000010011010	Channel 16	Time154	IS LSB1
13:58:30 # 0 20697	0101000011011001	Channel 20	Time217	IS LSB1
13:58:31 Data in buffer
13:58:31 Block Read Returns 3
13:58:31 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:58:31 # 0 16529	0100000010010001	Channel 16	Time145	IS LSB1
13:58:31 # 0 20688	0101000011010000	Channel 20	Time208	IS LSB1
13:58:32 Data in buffer
13:58:32 Block Read Returns 3
13:58:32 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:58:32 # 0 16608	0100000011100000	Channel 16	Time224	IS LSB1
13:58:32 # 0 20511	0101000000011111	Channel 20	Time31	IS LSB1
13:58:33 Data in buffer
13:58:33 Block Read Returns 3
13:58:33 # 0 59392	1110100000000000	Header Word	Event Serial 5
13:58:33 # 0 16587	0100000011001011	Channel 16	Time203	IS LSB1
13:58:33 # 0 20490	0101000000001010	Channel 20	Time10	IS LSB1
13:58:34 Data in buffer
13:58:34 Block Read Returns 3
13:58:34 # 0 61440	1111000000000000	Header Word	Event Serial 6
13:58:34 # 0 16546	0100000010100010	Channel 16	Time162	IS LSB1
13:58:34 # 0 20705	0101000011100001	Channel 20	Time225	IS LSB1
13:58:35 Data in buffer
13:58:35 Block Read Returns 3
13:58:35 # 0 63488	1111100000000000	Header Word	Event Serial 7
13:58:35 # 0 16523	0100000010001011	Channel 16	Time139	IS LSB1
13:58:35 # 0 20682	0101000011001010	Channel 20	Time202	IS LSB1
13:58:36 Data in buffer
13:58:36 Block Read Returns 3
13:58:36 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:58:36 # 0 16587	0100000011001011	Channel 16	Time203	IS LSB1
13:58:36 # 0 20490	0101000000001010	Channel 20	Time10	IS LSB1
13:58:37 Data in buffer
13:58:37 Block Read Returns 3
13:58:37 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:58:37 # 0 16600	0100000011011000	Channel 16	Time216	IS LSB1
13:58:37 # 0 20503	0101000000010111	Channel 20	Time23	IS LSB1
13:58:38 Data in buffer
13:58:38 Block Read Returns 3
13:58:38 # 0 53248	1101000000000000	Header Word	Event Serial 2
13:58:38 # 0 16553	0100000010101001	Channel 16	Time169	IS LSB1
13:58:38 # 0 20712	0101000011101000	Channel 20	Time232	IS LSB1
13:58:39 Data in buffer
13:58:39 Block Read Returns 3
13:58:39 # 0 55296	1101100000000000	Header Word	Event Serial 3
13:58:39 # 0 16522	0100000010001010	Channel 16	Time138	IS LSB1
13:58:39 # 0 20682	0101000011001010	Channel 20	Time202	IS LSB1
13:58:40 Data in buffer
13:58:40 Block Read Returns 3
13:58:40 # 0 57344	1110000000000000	Header Word	Event Serial 4
13:58:40 # 0 16581	0100000011000101	Channel 16	Time197	IS LSB1
13:58:40 # 0 20483	0101000000000011	Channel 20	Time3	IS LSB1
13:58:41 Data in buffer
13:58:41 Block Read Returns 3
13:58:41 # 0 59392	1110100000000000	Header Word	Event Serial 5
13:58:41 # 0 16602	0100000011011010	Channel 16	Time218	IS LSB1
13:58:41 # 0 20505	0101000000011001	Channel 20	Time25	IS LSB1
13:58:42 Data in buffer
13:58:42 Block Read Returns 3
13:58:42 # 0 61440	1111000000000000	Header Word	Event Serial 6
13:58:42 # 0 16557	0100000010101101	Channel 16	Time173	IS LSB1
13:58:42 # 0 20717	0101000011101101	Channel 20	Time237	IS LSB1
13:58:43 Data in buffer
13:58:43 Block Read Returns 3
13:58:43 # 0 63488	1111100000000000	Header Word	Event Serial 7
13:58:43 # 0 16523	0100000010001011	Channel 16	Time139	IS LSB1
13:58:43 # 0 20683	0101000011001011	Channel 20	Time203	IS LSB1
13:58:44 Data in buffer
13:58:44 Block Read Returns 3
13:58:44 # 0 49152	1100000000000000	Header Word	Event Serial 0
13:58:44 # 0 16566	0100000010110110	Channel 16	Time182	IS LSB1
13:58:44 # 0 20725	0101000011110101	Channel 20	Time245	IS LSB1
13:58:45 Data in buffer
13:58:45 Block Read Returns 3
13:58:45 # 0 51200	1100100000000000	Header Word	Event Serial 1
13:58:45 # 0 16610	0100000011100010	Channel 16	Time226	IS LSB1
13:58:45 # 0 20514	0101000000100010	Channel 20	Time34	IS LSB1
